    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 3000000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 2077
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 209.000000
    MemoryTotalMB 250.191406
    NumMeshStatisticsTets 2077
    MemoryForSMatrixOnlyMB 227.630714
    LowFrequencyCutoff 3331027.311111
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 12070
    TotalModes 2
    NnzGrowthFactor 6.730180
