    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 2700000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 5038
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 232.000000
    MemoryTotalMB 433.140625
    NumMeshStatisticsTets 5038
    MemoryForSMatrixOnlyMB -1.000000
    LowFrequencyCutoff 2168428.425973
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 34441
    TotalModes 1
    NnzGrowthFactor 10.901983
